id,word,fre
126,money,0.7458048477315103
127,england,0.7458048477315103
128,saying,0.7209446861404599
129,south,0.7209446861404599
130,new,0.7209446861404599
131,them,0.7209446861404599
132,still,0.7209446861404599
133,mp,0.7209446861404599
134,ireland,0.7209446861404599
135,believe,0.6960845245494096
136,bank,0.6960845245494096
137,me,0.6960845245494096
138,economy,0.6960845245494096
139,scotland,0.6712243629583592
140,ukip,0.6712243629583592
141,jo,0.6712243629583592
142,flooding,0.6712243629583592
143,government,0.6463642013673089
144,part,0.6463642013673089
145,markets,0.6463642013673089
146,thursday,0.6463642013673089
147,man,0.6463642013673089
148,following,0.6463642013673089
149,called,0.6463642013673089
150,years,0.6215040397762585
151,see,0.6215040397762585
152,former,0.6215040397762585
153,northern,0.6215040397762585
154,him,0.6215040397762585
155,set,0.6215040397762585
156,control,0.6215040397762585
157,member,0.5966438781852083
158,well,0.5966438781852083
159,week,0.5966438781852083
160,comes,0.5966438781852083
161,first,0.5966438781852083
162,announced,0.5966438781852083
163,thing,0.5966438781852083
164,three,0.5717837165941579
165,able,0.5717837165941579
166,voting,0.5717837165941579
167,says,0.5717837165941579
168,live,0.5717837165941579
169,taking,0.5717837165941579
170,many,0.5717837165941579
171,east,0.5717837165941579
172,due,0.5717837165941579
173,win,0.5717837165941579
174,victory,0.5469235550031075
175,however,0.5469235550031075
176,kingdom,0.5469235550031075
177,less,0.5469235550031075
178,much,0.5469235550031075
179,moment,0.5469235550031075
180,tweeted,0.5469235550031075
181,economic,0.5469235550031075
182,june,0.5469235550031075
183,place,0.5469235550031075
184,seen,0.5469235550031075
185,value,0.5469235550031075
186,travel,0.5469235550031075
187,put,0.5469235550031075
188,mps,0.5469235550031075
189,free,0.5220633934120572
190,benefits,0.5220633934120572
191,trade,0.5220633934120572
192,news,0.5220633934120572
193,wrote,0.5220633934120572
194,know,0.5220633934120572
195,most,0.5220633934120572
196,west,0.5220633934120572
197,countries,0.5220633934120572
198,national,0.5220633934120572
199,support,0.5220633934120572
200,tory,0.5220633934120572
201,brussels,0.49720323182100684
202,expected,0.49720323182100684
203,trump,0.49720323182100684
204,weather,0.49720323182100684
205,end,0.49720323182100684
206,night,0.49720323182100684
207,hours,0.49720323182100684
208,station,0.49720323182100684
209,meanwhile,0.49720323182100684
210,everyone,0.49720323182100684
211,cash,0.49720323182100684
212,such,0.49720323182100684
213,must,0.49720323182100684
214,great,0.49720323182100684
215,another,0.49720323182100684
216,better,0.49720323182100684
217,membership,0.49720323182100684
218,post,0.49720323182100684
219,home,0.47234307022995653
220,both,0.47234307022995653
221,jobs,0.47234307022995653
222,online,0.47234307022995653
223,cox,0.47234307022995653
224,second,0.47234307022995653
225,currency,0.47234307022995653
226,gibraltar,0.47234307022995653
227,euro,0.47234307022995653
228,process,0.44748290863890616
229,stations,0.44748290863890616
230,days,0.44748290863890616
231,got,0.44748290863890616
232,rights,0.44748290863890616
233,votes,0.44748290863890616
234,thought,0.44748290863890616
235,too,0.44748290863890616
236,leadership,0.44748290863890616
